{
# 公众号配置
# 公众号appId
"app_id": "wx08ffc6f6c5615f98",
# 公众号appSecret
"app_secret": "24811a37ec803c98a6ea78f3b6b98932",
# 模板消息id
"template_id": "2ZTG1XDzx98T0t2FhicnyrZXGqK1uzaCVf08udOHMNw",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["obCkv5tlSUuvqjCOSY6AkOy8hoc0"],
 
# 信息配置
# 和风天气apikey
"weather_key": "a2020419319a44849f4f98274f2795c1",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "成都市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "陈乖宝", "birthday": "2004-03-04"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-06-018",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
